<?xml version="1.0" encoding="UTF-8"?>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="USER_NAME"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="PASSWORD"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="DATABASE_NAME"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="SQL_STATUS" lastModified="1475583788904" id="84">
                <assoc name="attribute">
                  <string name="name" value="ID"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="STATUS"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="MESSAGE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="NEW_SUBSCRIPTION" lastModified="1475583788904" id="85">
                <assoc name="attribute">
                  <string name="name" value="SUBJECT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="NEW_PUBLICATION" lastModified="1475583788904" id="86">
                <assoc name="attribute">
                  <string name="name" value="SUBJECT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="CONFIRM_MESSAGE" lastModified="1475583788904" id="87">
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="COMMIT_TRANSACTION" lastModified="1475583788904" id="88">
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="SPLIT_MESSAGE" lastModified="1475583788904" id="89">
                <assoc name="attribute">
                  <string name="name" value="ID"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="CLASSNAME"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="CHUNK_NUM"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="CHUNK_SIZE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="MESSAGE_SIZE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="CHUNK_BUFFER"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/binary"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="adbDateTime" lastModified="1475583788904" id="90">
                <assoc name="attribute">
                  <string name="name" value="dateTime"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="ExplicitNull" lastModified="1475583788904" id="91">
                <assoc name="attribute">
                  <string name="name" value="explicitNullAttribute"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/boolean"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="MULTIROW_MESSAGE" lastModified="1475583788904" id="92">
                <assoc name="attribute">
                  <string name="name" value="MULTIROW_STMT"/>
                  <ref name="attributeType" value="/tibco/public/sequence/ae/class/ae/ADB/scalar/sequence[any]"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="ADB_REQREPINFO" lastModified="1475583788904" id="93">
                <assoc name="attribute">
                  <string name="name" value="REQUEST_SUBJECT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="REPLY_SUBJECT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="QUEUE_NAME"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="QUALITY_OF_SERVICE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="DATA_FORMAT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="DATA_SOURCE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="USER_NAME"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="PASSWORD"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="DATABASE_NAME"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="SQL_ROW" lastModified="1475583788904" id="94">
                <assoc name="attribute">
                  <string name="name" value="ROW"/>
                  <ref name="attributeType" value="/tibco/public/sequence/ae/class/ae/ADB/scalar/sequence[any]"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="SQL_BIND" lastModified="1475583788904" id="95">
                <assoc name="attribute">
                  <string name="name" value="POSITION"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="NAME"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="PARAMTYPE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value="IN"/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="DATA"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="SQL_RESULTSET" lastModified="1475583788904" id="96">
                <assoc name="attribute">
                  <string name="name" value="HEADER"/>
                  <ref name="attributeType" value="/tibco/public/sequence/ae/class/ae/ADB/scalar/sequence[string]"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ROWVALUES"/>
                  <ref name="attributeType" value="/tibco/public/sequence/ae/class/ae/ADB/adbmetadata/sequence[SQL_ROW]"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="SQL_RETURN" lastModified="1475583788904" id="97">
                <assoc name="attribute">
                  <string name="name" value="STATUS"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="SQL"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ERROR_DESC"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="CLOSURE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="RETURNVALUE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/SQL_RETURNVALUE"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="SQL_BATCHRETURN" lastModified="1475583788904" id="98">
                <assoc name="attribute">
                  <string name="name" value="STATUS"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="SQL"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ERROR_DESC"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="CLOSURE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="RETURNVALUES"/>
                  <ref name="attributeType" value="/tibco/public/sequence/ae/class/ae/ADB/adbmetadata/sequence[SQL_RETURNVALUE]"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="SQL_RETURNVALUE" lastModified="1475583788904" id="99">
                <assoc name="attribute">
                  <string name="name" value="CLOSURE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="OUTBINDS"/>
                  <ref name="attributeType" value="/tibco/public/sequence/ae/class/ae/ADB/adbmetadata/sequence[SQL_BIND]"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="RESULTSETS"/>
                  <ref name="attributeType" value="/tibco/public/sequence/ae/class/ae/ADB/adbmetadata/sequence[SQL_RESULTSET]"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="SQL_STATEMENT" lastModified="1475583788904" id="100">
                <assoc name="attribute">
                  <string name="name" value="MAXROWS"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="SQL_STRING"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="CLOSURE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="BINDS"/>
                  <ref name="attributeType" value="/tibco/public/sequence/ae/class/ae/ADB/adbmetadata/sequence[SQL_BIND]"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="CUSTOM_OP_OUTPUT_OPTION" lastModified="1475583788904" id="101">
                <assoc name="attribute">
                  <string name="name" value="ERROR_DESC"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="SQL"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="SQL_OPS" lastModified="1475583788904" id="102">
                <assoc name="operation">
                  <string name="name" value="SQL_BATCHEXECUTE"/>
                  <ref name="returnType" value="/tibco/public/class/ae/ADB/adbmetadata/SQL_BATCHRETURN"/>
                  <string name="oneway" value="false"/>
                  <assoc name="parameter">
                    <string name="name" value="STATEMENTS"/>
                    <ref name="parameterType" value="/tibco/public/sequence/ae/class/ae/ADB/adbmetadata/sequence[SQL_STATEMENT]"/>
                    <string name="direction" value="in"/>
                  </assoc>
                </assoc>
                <assoc name="operation">
                  <string name="name" value="SQL_EXECUTE"/>
                  <ref name="returnType" value="/tibco/public/class/ae/ADB/adbmetadata/SQL_RETURN"/>
                  <string name="oneway" value="false"/>
                  <assoc name="parameter">
                    <string name="name" value="STATEMENT"/>
                    <ref name="parameterType" value="/tibco/public/class/ae/ADB/adbmetadata/SQL_STATEMENT"/>
                    <string name="direction" value="in"/>
                  </assoc>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
            </dir>
          </dir>
          <dir name="baseDocument" lastModified="1475583788904" id="-22">
            <object name="MBusinessDocument" lastModified="1475583788904" id="110">
              <ref name="superclass" value="/tibco/public/class/ae/baseDocument/baseBusinessDocument"/>
              <assoc name="attribute">
                <string name="name" value="DataSection"/>
                <ref name="attributeType" value="/tibco/public/sequence/ae/class/ae/baseDocument/sequence[MDataSection]"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
            <object name="MDataSection" lastModified="1475583788904" id="111">
              <assoc name="attribute">
                <string name="name" value="VerbCode"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Data"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
            <object name="MAdvisoryDocument" lastModified="1475583788904" id="112">
              <ref name="superclass" value="/tibco/public/class/ae/baseDocument/baseAdvisoryDocument"/>
              <assoc name="attribute">
                <string name="name" value="Data"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
            <object name="baseAdvisoryDocument" lastModified="1475583788904" id="113">
              <assoc name="attribute">
                <string name="name" value="ApplicationInstanceId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ReferenceId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Description"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Class"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Severity"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="DateTimeStamp"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/dateTime"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Subject"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Name"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ApplicationContext"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Version"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Analysis"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ApplicationId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
            <object name="aeAdvisoryDocument" lastModified="1475583788904" id="114">
              <ref name="superclass" value="/tibco/public/class/ae/baseDocument/baseAdvisoryDocument"/>
              <assoc name="attribute">
                <string name="name" value="Data"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
            <object name="baseBusinessDocument" lastModified="1475583788904" id="115">
              <assoc name="attribute">
                <string name="name" value="VerbCode"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ApplicationInstanceId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ReferenceId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Encrypted"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/boolean"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="DateTimeStamp"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/dateTime"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ReplyAddress"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="LotEnd"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/boolean"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="LotId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ConfirmCode"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ComponentId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Name"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ApplicationContext"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Version"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="LotItem"/>
